model;number of paper;input;number of calls;calls / paper;execution time / s;time/ paper;time / call;output token;token / paper;token / call;input token;token / paper;token / call;general cost;cost /  M input token;cost / M output token;cost ;cost / paper;cost / call;correct rxn rate;fuzzy matching score;rate of empty entries;monomer matching error rate;MSE rxn const;MSE rxn const conf;MSE temp;Parsing error rate;solvent error rate;run name
GPT4 vision;10,00;image (high res);13,00;1,30;544,28;54,43;41,87;7405,00;740,50;569,62;126736,00;12673,60;9748,92;0,00;10,00;30,00;1,49;0,15;0,11;78,79;0,72;13,82;0,00;4,23;0,00;6,06;0,00;48,48;kind-resonance-175
;;;16,00;1,60;578,98;57,90;36,19;7853,00;785,30;490,81;134918,00;13491,80;8432,38;0,00;10,00;30,00;1,58;0,16;0,10;87,88;0,73;15,70;0,00;2,01;0,00;0,00;0,00;42,42;stellar-wave-176
;;;13,00;1,30;490,16;49,02;37,70;6802,00;680,20;523,23;126647,00;12664,70;9742,08;0,00;10,00;30,00;1,47;0,15;0,11;90,91;0,73;12,44;0,00;1,12;0,00;0,00;0,00;48,48;driven-fire-177
;average;;14,00;1,40;537,81;53,78;38,59;7353,33;735,33;527,89;129433,67;12943,37;9307,79;0,00;10,00;30,00;1,51;0,15;0,11;85,86;0,73;13,99;0,00;2,45;0,00;2,02;0,00;46,46;
;stanard deviation;;1,73;0,17;44,76;4,48;2,94;527,40;52,74;39,61;4749,78;474,98;758,14;0,00;0,00;0,00;0,06;0,01;0,01;6,31;0,01;1,64;0,00;1,60;0,00;3,50;0,00;3,50;
GPT4 Vision;10,00;images (low res);10,00;1,00;346,09;34,61;34,61;5202,00;520,20;520,20;13915,00;1391,50;1391,50;0,00;10,00;30,00;0,30;0,03;0,03;0,00;0,61;9,84;42,86;7,52;0,03;2287,75;10,00;60,61;true-morning-178
;;;10,00;1,00;339,41;33,94;33,94;4717,00;471,70;471,70;13915,00;1391,50;1391,50;0,00;10,00;30,00;0,28;0,03;0,03;0,00;0,63;7,62;50,00;4,34;0,02;2400,22;0,00;66,67;legendary-sponge-179
;;;10,00;1,00;298,48;29,85;29,85;4745,00;474,50;474,50;13915,00;1391,50;1391,50;0,00;10,00;30,00;0,28;0,03;0,03;0,00;0,63;11,11;45,45;6,54;0,02;2700,21;0,00;72,73;helpful-capybara-180
;average;;10,00;1,00;328,00;32,80;32,80;4888,00;488,80;488,80;13915,00;1391,50;1391,50;0,00;10,00;30,00;0,29;0,03;0,03;0,00;0,63;9,53;46,10;6,13;0,03;2462,73;3,33;66,67;
;stanard deviation;;0,00;0,00;25,78;2,58;2,58;272,29;27,23;27,23;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,01;1,76;3,62;1,63;0,01;213,22;5,77;6,06;
GPT4 w Assitent ;10,00;PDF;18,00;1,80;704,80;70,48;39,16;10669,00;1066,90;592,72;374206,00;37420,60;20789,22;3,60;10,00;30,00;7,66;0,77;0,43;48,48;0,57;27,92;27,27;516,77;0,00;0,00;0,00;54,55;warm-terrain-172
;;;22,00;2,20;1346,04;134,60;61,18;11691,00;1169,10;531,41;526276,00;52627,60;23921,64;4,40;10,00;30,00;10,01;1,00;0,46;63,64;0,61;21,09;13,64;160,07;0,00;0,00;0,00;60,61;misty-glitter-173
;;;20,00;2,00;886,07;88,61;44,30;13022,00;1302,20;651,10;643027,00;64302,70;32151,35;4,00;10,00;30,00;10,82;1,08;0,54;51,52;0,61;27,85;18,18;184,70;0,00;0,00;0,00;24,24;grateful-valley-174
;average;;20,00;2,00;978,97;97,90;48,21;11794,00;1179,40;591,74;514503,00;51450,30;25620,74;4,00;10,00;30,00;9,50;0,95;0,47;54,55;0,60;25,62;19,70;287,18;0,00;0,00;0,00;46,46;
;stanard deviation;;2,00;0,20;330,56;33,06;11,52;1179,88;117,99;59,85;134796,64;13479,66;5868,53;0,40;0,00;0,00;1,64;0,16;0,06;8,02;0,02;3,93;6,94;199,21;0,00;0,00;0,00;19,48;
Claude opus Vision;10,00;images;18,00;1,80;645,03;64,50;35,84;993,00;99,30;55,17;19420,00;1942,00;1078,89;0,00;15,00;75,00;0,37;0,04;0,02;8,70;0,70;24,35;43,75;7,76;0,00;1016,67;30,00;26,09;atomic-smoke-181
;;;17,00;1,70;611,16;61,12;35,95;1019,00;101,90;59,94;19420,00;1942,00;1142,35;0,00;15,00;75,00;0,37;0,04;0,02;10,53;0,72;22,55;23,08;12,60;0,00;1742,86;50,00;31,58;effortless-snowball-182
;;;18,00;1,80;610,22;61,02;33,90;1024,00;102,40;56,89;19420,00;1942,00;1078,89;0,00;15,00;75,00;0,37;0,04;0,02;15,15;0,71;27,80;31,82;4,45;0,00;615,00;10,00;30,30;revived-armadillo-183
;average;;17,67;1,77;622,13;62,21;35,23;1012,00;101,20;57,33;19420,00;1942,00;1100,04;0,00;15,00;75,00;0,37;0,04;0,02;11,46;0,71;24,90;32,88;8,27;0,00;1124,84;30,00;29,32;
;stanard deviation;;0,58;0,06;19,84;1,98;1,15;16,64;1,66;2,42;0,00;0,00;36,64;0,00;0,00;0,00;0,00;0,00;0,00;3,33;0,01;2,67;10,38;4,10;0,00;571,66;20,00;2,87;
GPT3.5 turbo + NOUGAT;10,00;Markdown;29,00;2,90;165;16,51;5,69;5460,00;546,00;188,28;55380,00;5538,00;1909,66;0,00;1,00;2,00;0,07;0,01;0,00;15,15;0,79;13,07;95,45;0,00;0,00;0,00;0,00;0,00;volcanic-oath-187
;;;28,00;2,80;171,34;17,13;6,12;6004,00;600,40;214,43;53640,00;5364,00;1915,71;0,00;1,00;2,00;0,07;0,01;0,00;15,15;0,80;15,43;95,45;0,00;0,00;0,00;0,00;0,00;different-lion-188
;;;26,00;2,60;175,58;17,56;6,75;5930,00;593,00;228,08;51947,00;5194,70;1997,96;0,00;1,00;2,00;0,06;0,01;0,00;15,15;0,80;14,57;95,45;0,00;0,00;0,00;0,00;0,00;lunar-snow-186
;average;;27,67;2,77;170,67;17,07;6,19;5798,00;579,80;210,26;53655,67;5365,57;1941,11;0,00;1,00;2,00;0,07;0,01;0,00;15,15;0,79;14,36;95,45;0,00;0,00;0,00;0,00;0,00;
;stanard deviation;;1,53;0,15;5,28;0,53;0,53;295,05;29,50;20,23;1716,55;171,66;49,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;1,19;0,00;0,00;0,00;0,00;0,00;0,00;
GPT3.5 turbo + Marker;10,00;Markdown;18,00;1,80;107;10,71;5,95;4889,00;488,90;271,61;40424,00;4042,40;2245,78;0,00;1,00;2,00;0,05;0,01;0,00;15,15;0,78;9,97;95,45;0,00;0,00;0,00;0,00;0,00;misty-haze-189
;;;18,00;1,80;132,01;13,20;7,33;4797,00;479,70;266,50;40556,00;4055,60;2253,11;0,00;1,00;2,00;0,05;0,01;0,00;15,15;0,78;11,92;95,45;0,00;0,00;0,00;0,00;0,00;silvery-smoke-190
;;;18,00;1,80;108,13;10,81;6,01;4658,00;465,80;258,78;40750,00;4075,00;2263,89;0,00;1,00;2,00;0,05;0,01;0,00;15,15;0,78;11,54;90,00;0,00;0,00;0,00;10,00;0,00;colorful-planet-191
;average;;18,00;1,80;115,73;11,57;6,43;4781,33;478,13;265,63;40576,67;4057,67;2254,26;0,00;1,00;2,00;0,05;0,01;0,00;15,15;0,78;11,14;93,64;0,00;0,00;0,00;3,33;0,00;
;stanard deviation;;0,00;0,00;14,10;1,41;0,78;116,29;11,63;6,46;163,98;16,40;9,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,04;3,15;0,00;0,00;0,00;5,77;0,00;